GEO.id,GEO.id2,GEO.display-label,GCT_STUB.target-geo-id,GCT_STUB.target-geo-id2,GCT_STUB.display-label,GCT_STUB.display-label,HC01,HC02
Id,Id2,Geography,Target Geo Id,Target Geo Id2,Geographic Area,Geographic Area1,Percent,Margin of Error
0400000US25,25,Massachusetts,1600000US2511000,2511000,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Cambridge city, Middlesex County","Cambridge city, Middlesex County",94.1,0.5
0400000US25,25,Massachusetts,0600000US2502111315,2502111315,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Canton town, Norfolk County","Canton town, Norfolk County",96.8,0.9
0400000US25,25,Massachusetts,0600000US2501711525,2501711525,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Carlisle town, Middlesex County","Carlisle town, Middlesex County",98.2,1.1
0400000US25,25,Massachusetts,0600000US2502311665,2502311665,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Carver town, Plymouth County","Carver town, Plymouth County",89.2,2.7
0400000US25,25,Massachusetts,0600000US2501112505,2501112505,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Charlemont town, Franklin County","Charlemont town, Franklin County",89.9,4.1
0400000US25,25,Massachusetts,0600000US2502712715,2502712715,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Charlton town, Worcester County","Charlton town, Worcester County",94.8,1.6
0400000US25,25,Massachusetts,1600000US2512960,2512960,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Chatham CDP, Barnstable County","Chatham CDP, Barnstable County",96.9,3
0400000US25,25,Massachusetts,0600000US2500112995,2500112995,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Chatham town, Barnstable County","Chatham town, Barnstable County",96.5,1.5
0400000US25,25,Massachusetts,0600000US2501713135,2501713135,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Chelmsford town, Middlesex County","Chelmsford town, Middlesex County",95.9,0.8
0400000US25,25,Massachusetts,1600000US2513205,2513205,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Chelsea city, Suffolk County","Chelsea city, Suffolk County",67.2,2.4
0400000US25,25,Massachusetts,1600000US2513310,2513310,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Cheshire CDP, Berkshire County","Cheshire CDP, Berkshire County",90.1,7.4
0400000US25,25,Massachusetts,0600000US2500313345,2500313345,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Cheshire town, Berkshire County","Cheshire town, Berkshire County",93.7,2.4
0400000US25,25,Massachusetts,1600000US2513450,2513450,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Chester CDP, Hampden County","Chester CDP, Hampden County",93.3,3.5
0400000US25,25,Massachusetts,0600000US2501313485,2501313485,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Chester town, Hampden County","Chester town, Hampden County",93.1,3.2
0400000US25,25,Massachusetts,0600000US2501513590,2501513590,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Chesterfield town, Hampshire County","Chesterfield town, Hampshire County",91.3,6.6
0400000US25,25,Massachusetts,1600000US2513660,2513660,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Chicopee city, Hampden County","Chicopee city, Hampden County",85.3,1.4
0400000US25,25,Massachusetts,0600000US2500713800,2500713800,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Chilmark town, Dukes County","Chilmark town, Dukes County",99.7,0.6
0400000US25,25,Massachusetts,0600000US2500314010,2500314010,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Clarksburg town, Berkshire County","Clarksburg town, Berkshire County",93.8,1.9
0400000US25,25,Massachusetts,0600000US2502714395,2502714395,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Clinton town, Worcester County","Clinton town, Worcester County",90.3,2.3
0400000US25,25,Massachusetts,1600000US2514430,2514430,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Clinton CDP, Worcester County","Clinton CDP, Worcester County",85.6,3.9
0400000US25,25,Massachusetts,1600000US2514570,2514570,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Cochituate CDP, Middlesex County","Cochituate CDP, Middlesex County",98.1,0.9
0400000US25,25,Massachusetts,0600000US2502114640,2502114640,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Cohasset town, Norfolk County","Cohasset town, Norfolk County",97.1,1.8
0400000US25,25,Massachusetts,0600000US2501114885,2501114885,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Colrain town, Franklin County","Colrain town, Franklin County",91.7,2.6
0400000US25,25,Massachusetts,0600000US2501715060,2501715060,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Concord town, Middlesex County","Concord town, Middlesex County",93.7,1.5
0400000US25,25,Massachusetts,0600000US2501115200,2501115200,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Conway town, Franklin County","Conway town, Franklin County",99.2,0.9
0400000US25,25,Massachusetts,1600000US2515340,2515340,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Cordaville CDP, Worcester County","Cordaville CDP, Worcester County",97,2.5
0400000US25,25,Massachusetts,0600000US2501516040,2501516040,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Cummington town, Hampshire County","Cummington town, Hampshire County",96.9,1.4
0400000US25,25,Massachusetts,0600000US2500316180,2500316180,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Dalton town, Berkshire County","Dalton town, Berkshire County",96.2,2.1
0400000US25,25,Massachusetts,0600000US2500916250,2500916250,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Danvers town, Essex County","Danvers town, Essex County",94.3,1.3
0400000US25,25,Massachusetts,1600000US2516285,2516285,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Danvers CDP, Essex County","Danvers CDP, Essex County",94.3,1.3
0400000US25,25,Massachusetts,0600000US2500516425,2500516425,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Dartmouth town, Bristol County","Dartmouth town, Bristol County",83.4,2
0400000US25,25,Massachusetts,0600000US2502116495,2502116495,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Dedham town, Norfolk County","Dedham town, Norfolk County",93.7,1.3
0400000US25,25,Massachusetts,1600000US2516530,2516530,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Dedham CDP, Norfolk County","Dedham CDP, Norfolk County",93.7,1.3
0400000US25,25,Massachusetts,1600000US2516635,2516635,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Deerfield CDP, Franklin County","Deerfield CDP, Franklin County",99.4,1.5
0400000US25,25,Massachusetts,0600000US2501116670,2501116670,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Deerfield town, Franklin County","Deerfield town, Franklin County",97.1,2
0400000US25,25,Massachusetts,1600000US2516740,2516740,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Dennis CDP, Barnstable County","Dennis CDP, Barnstable County",96.8,2.2
0400000US25,25,Massachusetts,0600000US2500116775,2500116775,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Dennis town, Barnstable County","Dennis town, Barnstable County",95.6,1.6
0400000US25,25,Massachusetts,1600000US2516810,2516810,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Dennis Port CDP, Barnstable County","Dennis Port CDP, Barnstable County",97.2,2.4
0400000US25,25,Massachusetts,1600000US2516840,2516840,Massachusetts - PLACE AND COUNTY SUBDIVISION - Devens CDP,Devens CDP,93.6,3.6
0400000US25,25,Massachusetts,0600000US2500516950,2500516950,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Dighton town, Bristol County","Dighton town, Bristol County",94.2,2.2
0400000US25,25,Massachusetts,0600000US2502717300,2502717300,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Douglas town, Worcester County","Douglas town, Worcester County",96.4,1.9
0400000US25,25,Massachusetts,1600000US2517370,2517370,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Dover CDP, Norfolk County","Dover CDP, Norfolk County",99.2,1.5
0400000US25,25,Massachusetts,0600000US2502117405,2502117405,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Dover town, Norfolk County","Dover town, Norfolk County",98.5,1.4
0400000US25,25,Massachusetts,0600000US2501717475,2501717475,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Dracut town, Middlesex County","Dracut town, Middlesex County",91.4,1.9
0400000US25,25,Massachusetts,0600000US2502717685,2502717685,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Dudley town, Worcester County","Dudley town, Worcester County",90.6,2.3
0400000US25,25,Massachusetts,0600000US2501717825,2501717825,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Dunstable town, Middlesex County","Dunstable town, Middlesex County",96.5,1.3
0400000US25,25,Massachusetts,1600000US2517860,2517860,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Duxbury CDP, Plymouth County","Duxbury CDP, Plymouth County",99.2,1.3
0400000US25,25,Massachusetts,0600000US2502317895,2502317895,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Duxbury town, Plymouth County","Duxbury town, Plymouth County",98.8,0.6
0400000US25,25,Massachusetts,0600000US2502318455,2502318455,"Massachusetts - PLACE AND COUNTY SUBDIVISION - East Bridgewater town, Plymouth County","East Bridgewater town, Plymouth County",94.4,1.5
0400000US25,25,Massachusetts,0600000US2502718560,2502718560,"Massachusetts - PLACE AND COUNTY SUBDIVISION - East Brookfield town, Worcester County","East Brookfield town, Worcester County",92.3,3.6
0400000US25,25,Massachusetts,1600000US2518595,2518595,"Massachusetts - PLACE AND COUNTY SUBDIVISION - East Brookfield CDP, Worcester County","East Brookfield CDP, Worcester County",92.1,4.9
0400000US25,25,Massachusetts,1600000US2518840,2518840,"Massachusetts - PLACE AND COUNTY SUBDIVISION - East Dennis CDP, Barnstable County","East Dennis CDP, Barnstable County",95.6,3.5
0400000US25,25,Massachusetts,1600000US2518875,2518875,"Massachusetts - PLACE AND COUNTY SUBDIVISION - East Douglas CDP, Worcester County","East Douglas CDP, Worcester County",94.6,4.5
0400000US25,25,Massachusetts,1600000US2518980,2518980,"Massachusetts - PLACE AND COUNTY SUBDIVISION - East Falmouth CDP, Barnstable County","East Falmouth CDP, Barnstable County",89.2,5.2
0400000US25,25,Massachusetts,0600000US2500119295,2500119295,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Eastham town, Barnstable County","Eastham town, Barnstable County",96.4,1.3
0400000US25,25,Massachusetts,1600000US2519370,2519370,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Easthampton Town city, Hampshire County","Easthampton Town city, Hampshire County",94.7,1.7
0400000US25,25,Massachusetts,1600000US2519400,2519400,"Massachusetts - PLACE AND COUNTY SUBDIVISION - East Harwich CDP, Barnstable County","East Harwich CDP, Barnstable County",92.7,3.2
0400000US25,25,Massachusetts,0600000US2501319645,2501319645,"Massachusetts - PLACE AND COUNTY SUBDIVISION - East Longmeadow town, Hampden County","East Longmeadow town, Hampden County",94.6,1.3
0400000US25,25,Massachusetts,0600000US2500520100,2500520100,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Easton town, Bristol County","Easton town, Bristol County",96.3,0.8
0400000US25,25,Massachusetts,1600000US2520310,2520310,"Massachusetts - PLACE AND COUNTY SUBDIVISION - East Pepperell CDP, Middlesex County","East Pepperell CDP, Middlesex County",94.4,3.5
0400000US25,25,Massachusetts,1600000US2520380,2520380,"Massachusetts - PLACE AND COUNTY SUBDIVISION - East Sandwich CDP, Barnstable County","East Sandwich CDP, Barnstable County",98.8,0.9
0400000US25,25,Massachusetts,1600000US2521115,2521115,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Edgartown CDP, Dukes County","Edgartown CDP, Dukes County",97.1,2.8
0400000US25,25,Massachusetts,0600000US2500721150,2500721150,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Edgartown town, Dukes County","Edgartown town, Dukes County",81.1,13.6
0400000US25,25,Massachusetts,0600000US2500321360,2500321360,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Egremont town, Berkshire County","Egremont town, Berkshire County",93.8,4
0400000US25,25,Massachusetts,0600000US2501121780,2501121780,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Erving town, Franklin County","Erving town, Franklin County",93.8,1.9
0400000US25,25,Massachusetts,1600000US2521815,2521815,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Essex CDP, Essex County","Essex CDP, Essex County",98.6,1.5
0400000US25,25,Massachusetts,0600000US2500921850,2500921850,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Essex town, Essex County","Essex town, Essex County",97.4,1.7
0400000US25,25,Massachusetts,1600000US2521990,2521990,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Everett city, Middlesex County","Everett city, Middlesex County",80.8,2
0400000US25,25,Massachusetts,0600000US2500522130,2500522130,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Fairhaven town, Bristol County","Fairhaven town, Bristol County",88.8,1.9
0400000US25,25,Massachusetts,1600000US2523000,2523000,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Fall River city, Bristol County","Fall River city, Bristol County",72.1,1.3
0400000US25,25,Massachusetts,1600000US2523070,2523070,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Falmouth CDP, Barnstable County","Falmouth CDP, Barnstable County",94.9,2.2
0400000US25,25,Massachusetts,0600000US2500123105,2500123105,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Falmouth town, Barnstable County","Falmouth town, Barnstable County",94.3,1.2
0400000US25,25,Massachusetts,1600000US2523840,2523840,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Fiskdale CDP, Worcester County","Fiskdale CDP, Worcester County",97.9,3.4
0400000US25,25,Massachusetts,1600000US2523875,2523875,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Fitchburg city, Worcester County","Fitchburg city, Worcester County",82.2,1.9
0400000US25,25,Massachusetts,0600000US2500324120,2500324120,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Florida town, Berkshire County","Florida town, Berkshire County",89.3,4.9
0400000US25,25,Massachusetts,1600000US2524190,2524190,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Forestdale CDP, Barnstable County","Forestdale CDP, Barnstable County",98.8,1.4
0400000US25,25,Massachusetts,0600000US2502124820,2502124820,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Foxborough town, Norfolk County","Foxborough town, Norfolk County",94.9,2.2
0400000US25,25,Massachusetts,1600000US2524855,2524855,"Massachusetts - PLACE AND COUNTY SUBDIVISION - Foxborough CDP, Norfolk County","Foxborough CDP, Norfolk County",90.4,5.7
